,fx,fy,fz,rx,ry,rz,svm
82,-0.046875,-0.68359375,-0.21875,26.9775390625,2.74658203125,-23.3154296875,0.7192699376201278
83,-0.046875,-0.6484375,-0.1875,25.32958984375,4.638671875,-22.39990234375,0.676627450692957
84,-0.03515625,-0.62109375,-0.15234375,23.37646484375,6.04248046875,-20.99609375,0.6404701604034239
85,-0.0234375,-0.60546875,-0.11328125,21.30126953125,6.8359375,-19.10400390625,0.6164206074056698
86,-0.0078125,-0.5859375,-0.05078125,20.20263671875,7.4462890625,-16.2353515625,0.5881857907277789
87,-0.00390625,-0.59765625,-0.03515625,19.59228515625,7.75146484375,-13.427734375,0.5987021077858232
88,-0.04296875,-0.60546875,0.0,19.59228515625,7.62939453125,-11.04736328125,0.6069915326453286
89,-0.046875,-0.65234375,0.015625,20.20263671875,7.8125,-8.30078125,0.6542123312916552
90,-0.08203125,-0.68359375,0.03515625,21.1181640625,6.40869140625,-7.62939453125,0.6893950267659954
91,-0.11328125,-0.71484375,0.0234375,22.4609375,4.21142578125,-8.11767578125,0.7241433179432611
92,-0.15234375,-0.76171875,0.00390625,23.25439453125,2.0751953125,-8.30078125,0.7768135754830032
93,-0.18359375,-0.78125,-0.02734375,22.94921875,-0.06103515625,-9.09423828125,0.8029980748439718
94,-0.203125,-0.83203125,-0.0390625,21.240234375,-2.44140625,-10.25390625,0.8573573616105553
95,-0.234375,-0.83984375,-0.05859375,18.73779296875,-4.94384765625,-11.90185546875,0.8739006766092615
96,-0.265625,-0.83984375,-0.0703125,15.9912109375,-7.32421875,-13.3056640625,0.883650390536502
97,-0.296875,-0.82421875,-0.078125,13.85498046875,-9.6435546875,-14.46533203125,0.8795310279356622
98,-0.328125,-0.7890625,-0.08984375,12.63427734375,-11.474609375,-15.380859375,0.8592773382007188
99,-0.32421875,-0.77734375,-0.10546875,11.962890625,-13.00048828125,-15.93017578125,0.8488255184324912
100,-0.3359375,-0.76171875,-0.125,11.474609375,-14.0380859375,-16.17431640625,0.841839924218264
101,-0.34765625,-0.7421875,-0.140625,10.6201171875,-14.892578125,-16.41845703125,0.8315542940453813
102,-0.3515625,-0.7265625,-0.12890625,9.94873046875,-15.13671875,-16.41845703125,0.817377562147116
103,-0.3203125,-0.703125,-0.15234375,9.765625,-15.13671875,-16.2353515625,0.7875236386581119
104,-0.359375,-0.73046875,-0.125,10.25390625,-14.83154296875,-16.11328125,0.8236261198818081
105,-0.37109375,-0.73828125,-0.125,11.16943359375,-14.2822265625,-16.41845703125,0.8357001707494291
106,-0.34375,-0.76953125,-0.1171875,12.451171875,-13.61083984375,-17.39501953125,0.8509261527199716
107,-0.34765625,-0.765625,-0.12890625,14.0380859375,-12.939453125,-18.798828125,0.8506840365718197
108,-0.328125,-0.765625,-0.1484375,15.5029296875,-12.3291015625,-20.751953125,0.8460977175576412
109,-0.3125,-0.76953125,-0.16015625,16.6015625,-11.65771484375,-23.25439453125,0.8458632390289963
110,-0.3046875,-0.75,-0.17578125,17.02880859375,-10.7421875,-26.123046875,0.8283921296751995
111,-0.28515625,-0.734375,-0.19140625,16.54052734375,-9.27734375,-29.1748046875,0.8107139323325614
112,-0.25390625,-0.7109375,-0.21875,15.625,-7.32421875,-32.1044921875,0.7859720575156044
113,-0.25,-0.6796875,-0.26171875,14.404296875,-4.94384765625,-34.60693359375,0.7700466231065575
114,-0.234375,-0.58984375,-0.31640625,13.12255859375,-1.89208984375,-36.31591796875,0.7091968732856379
115,-0.21875,-0.5,-0.390625,10.986328125,1.708984375,-37.17041015625,0.671147862341079
116,-0.16796875,-0.41015625,-0.44140625,7.32421875,5.67626953125,-37.53662109375,0.6255246821106961
117,-0.10546875,-0.328125,-0.44140625,3.0517578125,9.70458984375,-37.2314453125,0.5600260265296828
118,-0.06640625,-0.23828125,-0.40234375,0.30517578125,13.48876953125,-36.4990234375,0.47230100286225046
119,-0.05078125,-0.18359375,-0.35546875,-0.244140625,16.9677734375,-35.2783203125,0.4032907544404998
120,-0.00390625,-0.1015625,-0.3203125,0.732421875,19.775390625,-33.3251953125,0.3360510345937987
121,0.01953125,0.00390625,-0.26171875,1.953125,22.216796875,-30.2734375,0.26247558480206784
122,0.0234375,0.109375,-0.20703125,2.74658203125,24.10888671875,-26.2451171875,0.23531711690357865
123,0.078125,0.1875,-0.1640625,3.84521484375,25.7568359375,-21.78955078125,0.2611058588604438
124,0.109375,0.28515625,-0.1171875,5.615234375,27.16064453125,-17.88330078125,0.32712365811006777
125,0.1640625,0.37890625,-0.0546875,7.87353515625,27.7099609375,-15.31982421875,0.4165059097438625
126,0.203125,0.4453125,0.01171875,9.94873046875,27.03857421875,-14.2822265625,0.4895919907257598
127,0.23828125,0.484375,0.09375,10.986328125,24.90234375,-15.07568359375,0.5478924686711458
128,0.26953125,0.47265625,0.1484375,11.23046875,21.6064453125,-17.63916015625,0.5639899970716458
129,0.33984375,0.38671875,0.1953125,10.80322265625,17.578125,-22.39990234375,0.5506288574637865
130,0.37890625,0.2734375,0.20703125,10.07080078125,14.0380859375,-28.9306640625,0.5110772457974185
131,0.4140625,0.140625,0.1640625,9.1552734375,12.6953125,-35.7666015625,0.4670542243010976
132,0.45703125,0.0078125,0.0625,7.99560546875,15.31982421875,-41.6259765625,0.46135111209664653
133,0.4765625,-0.09765625,-0.12890625,7.6904296875,21.91162109375,-45.8984375,0.5032547872195305
134,0.46875,-0.140625,-0.3203125,6.9580078125,30.57861328125,-48.583984375,0.5848949057576498
135,0.4375,-0.17578125,-0.54296875,3.5400390625,38.39111328125,-50.96435546875,0.719110812968436
136,0.40234375,-0.20703125,-0.77734375,-3.41796875,43.701171875,-53.40576171875,0.8994474622259421
137,0.34765625,-0.19921875,-0.96875,-14.2822265625,46.5087890625,-55.72509765625,1.0483460979159627
138,0.2890625,-0.20703125,-1.171875,-28.50341796875,46.44775390625,-57.373046875,1.2246265075555944
139,0.234375,-0.21875,-1.32421875,-45.34912109375,43.39599609375,-58.04443359375,1.3624751377462132
140,0.1640625,-0.29296875,-1.40234375,-63.41552734375,36.80419921875,-57.7392578125,1.4419830739460415
141,0.10546875,-0.39453125,-1.3359375,-79.40673828125,27.40478515625,-56.82373046875,1.3969636961493934
142,0.015625,-0.5625,-1.19921875,-89.111328125,18.1884765625,-55.11474609375,1.3246795842680457
143,-0.1640625,-0.74609375,-0.96875,-90.4541015625,10.55908203125,-52.55126953125,1.233713479781798
144,-0.390625,-0.96875,-0.67578125,-83.80126953125,4.82177734375,-49.25537109375,1.2440839002963435
145,-0.59375,-1.17578125,-0.33203125,-69.88525390625,-1.03759765625,-45.166015625,1.3583980864710186
146,-0.73046875,-1.30859375,-0.01953125,-48.76708984375,-7.99560546875,-40.10009765625,1.4987940709090717
147,-0.78515625,-1.3828125,0.1875,-22.705078125,-16.54052734375,-34.36279296875,1.6011861219328354
148,-0.796875,-1.30859375,0.1640625,4.08935546875,-26.85546875,-28.74755859375,1.5408906100273025
149,-0.73828125,-1.12109375,0.125,23.681640625,-35.7666015625,-22.216796875,1.3481600054854859
150,-0.34375,-1.09765625,0.0859375,31.8603515625,-42.48046875,-15.13671875,1.1534290440119463
151,-0.1328125,-1.0703125,0.21875,28.86962890625,-44.5556640625,-13.7939453125,1.1004815174788263
152,-0.01953125,-0.9921875,0.40234375,24.5361328125,-44.25048828125,-16.78466796875,1.0708398563963124
153,0.0234375,-0.96875,0.546875,26.4892578125,-41.19873046875,-21.484375,1.1126985865593835
154,0.08203125,-0.87109375,0.53125,33.26416015625,-33.87451171875,-27.34375,1.0236014897242114
155,0.16015625,-0.73828125,0.45703125,39.48974609375,-22.8271484375,-35.0341796875,0.8829421226740671
156,0.24609375,-0.5625,0.3828125,43.701171875,-9.70458984375,-43.9453125,0.7235425308475739
157,0.3125,-0.44921875,0.30859375,46.5087890625,3.84521484375,-52.3681640625,0.6282386790787599
158,0.4296875,-0.39453125,0.21484375,47.607421875,17.08984375,-59.08203125,0.6216462754628833
159,0.56640625,-0.35546875,0.1015625,46.875,28.4423828125,-64.208984375,0.6763793415472378
160,0.73046875,-0.33984375,-0.0703125,44.3115234375,35.82763671875,-69.2138671875,0.8087164007220795
161,0.84375,-0.28515625,-0.26953125,40.771484375,39.24560546875,-74.8291015625,0.9305241770854882
162,0.890625,-0.2421875,-0.50390625,36.07177734375,41.259765625,-80.99365234375,1.0515651119024025
163,0.87890625,-0.25,-0.66015625,30.70068359375,43.45703125,-86.24267578125,1.1272898787371086
164,0.8671875,-0.34375,-0.73828125,27.28271484375,45.83740234375,-90.2099609375,1.1896375190610846
165,0.83984375,-0.4765625,-0.7890625,28.01513671875,46.93603515625,-93.44482421875,1.2470240453682369
166,0.75,-0.63671875,-0.76171875,32.40966796875,45.7763671875,-97.83935546875,1.2442372043557952
167,0.55859375,-0.80859375,-0.6484375,38.4521484375,43.15185546875,-102.35595703125,1.1774217687321629
168,0.37890625,-0.97265625,-0.5234375,46.32568359375,40.0390625,-105.65185546875,1.1677401009468567
169,0.171875,-1.14453125,-0.359375,56.640625,36.2548828125,-107.7880859375,1.211875896483036
170,-0.04296875,-1.2578125,-0.28515625,68.359375,31.6162109375,-108.21533203125,1.290446700002319
171,-0.27734375,-1.35546875,-0.22265625,78.7353515625,26.7333984375,-105.95703125,1.4013532365377002
172,-0.484375,-1.40234375,-0.21484375,85.99853515625,23.01025390625,-101.4404296875,1.4991147289994602
173,-0.63671875,-1.41015625,-0.29296875,87.82958984375,21.54541015625,-94.54345703125,1.574732391389784
174,-0.75390625,-1.390625,-0.34375,83.8623046875,23.25439453125,-85.9375,1.6187577295302908
175,-0.82421875,-1.3515625,-0.359375,75.01220703125,26.30615234375,-75.927734375,1.6233324150902713
176,-0.80859375,-1.32421875,-0.34375,63.17138671875,28.38134765625,-66.40625,1.5891957755074184
177,-0.69140625,-1.24609375,-0.34765625,50.84228515625,29.4189453125,-59.26513671875,1.4668527889642462
178,-0.50390625,-1.16796875,-0.31640625,39.61181640625,28.564453125,-56.884765625,1.310795721996638
179,-0.33984375,-1.0546875,-0.2421875,33.3251953125,26.67236328125,-59.4482421875,1.1342461294739175
180,-0.203125,-0.98046875,-0.18359375,33.8134765625,25.634765625,-64.453125,1.0179810412726875
181,-0.109375,-0.96875,-0.11328125,37.353515625,25.45166015625,-70.12939453125,0.9814642605447039
182,0.01171875,-0.88671875,-0.1171875,41.8701171875,26.2451171875,-76.35498046875,0.8945056628436597
183,0.1328125,-0.828125,-0.08984375,47.18017578125,27.7099609375,-83.06884765625,0.843505824043505
184,0.24609375,-0.76953125,-0.046875,53.3447265625,28.6865234375,-89.7216796875,0.809282240099599
185,0.328125,-0.71875,-0.0546875,60.11962890625,29.35791015625,-96.0693359375,0.7919964020001922
186,0.375,-0.65625,-0.12109375,65.185546875,29.78515625,-101.13525390625,0.7654755115541336
187,0.39453125,-0.58203125,-0.14453125,67.138671875,31.25,-104.8583984375,0.7178471741462019
188,0.4375,-0.55078125,-0.09375,66.22314453125,33.38623046875,-107.666015625,0.7096163032594182
189,0.48046875,-0.5625,-0.07421875,64.0869140625,35.64453125,-109.4970703125,0.7434816020441427
190,0.53125,-0.59375,0.015625,63.1103515625,39.6728515625,-109.80224609375,0.796875
191,0.515625,-0.703125,0.2109375,65.85693359375,46.93603515625,-108.82568359375,0.8970777754220923
192,0.48046875,-0.8515625,0.3515625,73.54736328125,53.28369140625,-107.48291015625,1.0390404720409414
193,0.5625,-1.08984375,0.546875,82.70263671875,54.443359375,-106.4453125,1.3428469440107693
194,0.80078125,-1.4609375,0.74609375,96.13037109375,52.001953125,-108.0322265625,1.825443746886459
195,0.7578125,-2.0390625,1.2734375,122.0703125,46.0205078125,-113.95263671875,2.5206544250390115
196,1.4609375,-3.2890625,2.02734375,171.44775390625,32.16552734375,-127.8076171875,4.130664981389384
197,2.92578125,-5.078125,2.80078125,248.291015625,6.591796875,-151.0009765625,6.495531159868924
198,4.68359375,-6.5390625,3.1328125,347.59521484375,-24.658203125,-200.8056640625,8.6319118944821
199,6.90625,-7.32421875,1.85546875,427.30712890625,-39.0625,-276.85546875,10.236368186157536
